Nodule ID,Actual [1],Actual [2],Actual [3],Actual [4],Actual [5],Predicted [1],Predicted [2],Predicted [3],Predicted [4],Predicted [5],|['Area', 'ConvexArea', 'Perimeter', 'ConvexPerimeter', 'EquivDiameter', 'MajorAxisLength', 'MinorAxisLength', 'Elongation', 'Compactness', 'Eccentricity', 'Solidity', 'Extent', 'Circularity', 'RadialDistanceSD', 'SecondMoment', 'Roughness', 'MinIntensity', 'MaxIntensity', 'MeanIntensity', 'SDIntensity', 'MinIntensityBG', 'MaxIntensityBG', 'MeanIntensityBG', 'IntensityDifference', 'markov1', 'markov2', 'markov3', 'markov4', 'gabormean_0_2', 'gaborSD_0_2', 'gabormean_1_0', 'gaborSD_1_0', 'gabormean_1_1', 'gaborSD_1_1', 'gabormean_1_2', 'gaborSD_1_2', 'gabormean_2_0', 'gaborSD_2_0', 'gabormean_2_1', 'gaborSD_2_1', 'gabormean_2_2', 'gaborSD_2_2', 'gabormean_3_0', 'gaborSD_3_0', 'gabormean_3_1', 'gaborSD_3_1', 'gabormean_3_2', 'gaborSD_3_2', 'Contrast', 'Correlation', 'Energy', 'Homogeneity', 'Entropy', 'x_3rdordermoment', 'Inversevariance', 'Sumaverage', 'Variance', 'Clustertendency', 'MaxProbability']|
1.0,0,0,0.5,0.5,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
3.0,1.0,0,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
4.0,0,0.75,0.25,0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
5.0,0,0.25,0.75,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
6.0,1.0,0,0,0,0,0.4444444444444444,0.5,0.013888888888888888,0.041666666666666664,0.0
7.0,0,0,0.75,0.25,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
8.0,0.25,0.75,0,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
17.0,0,0,0.75,0.25,0,0.0,0.0,0.6805555555555556,0.3194444444444444,0.0
20.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
23.0,0,0,0,1.0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
25.0,0.5,0.5,0,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
27.0,0,0,0,0.25,0.75,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
33.0,0,0.25,0.75,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
34.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
35.0,0,0,0.75,0.25,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
36.0,0,0.25,0.75,0,0,0.0,0.0,0.6805555555555556,0.3194444444444444,0.0
37.0,0,1.0,0,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
43.0,0,0,0.25,0.75,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
47.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
48.0,1.0,0,0,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
50.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
51.0,0,0,0,1.0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
52.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
53.0,0.25,0.75,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
58.0,0,0,0,0.5,0.5,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
60.0,0,0,0,0.5,0.5,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
62.0,0,0.25,0.75,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
65.0,0,0,0.75,0.25,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
71.0,0,0.75,0.25,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
77.0,0,1.0,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
79.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
87.0,0,0,0,0.25,0.75,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
88.0,0,0,0,0.25,0.75,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
89.0,0,1.0,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
92.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
96.0,0,0,0.5,0.5,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
98.0,0,0,0,0.5,0.5,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
101.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
102.0,0,0,0,0.5,0.5,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
103.0,0,0,0.5,0.5,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
104.0,0,0.75,0.25,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
105.0,0,1.0,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
106.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
110.0,0,0,1.0,0,0,0.0,0.0,0.6805555555555556,0.3194444444444444,0.0
112.0,0,0,0.25,0.75,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
113.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
124.0,0,0,0,0.5,0.5,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
126.0,0,0,0,0.5,0.5,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
127.0,0,0,0.5,0.5,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
130.0,1.0,0,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
133.0,0,0.25,0.75,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
134.0,0,0,0.25,0.75,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
136.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
137.0,0,0.25,0.75,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
146.0,0,0.5,0.5,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
147.0,0,0,0.75,0.25,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
149.0,0,0,0.5,0.5,0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
154.0,0,0,0.75,0.25,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
155.0,0,0,0,0.75,0.25,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
156.0,0,0,0,1.0,0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
157.0,0,0,0.5,0.5,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
167.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
168.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
169.0,0.25,0.75,0,0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
171.0,0,0,1.0,0,0,0.0,0.0,0.6805555555555556,0.3194444444444444,0.0
174.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
176.0,1.0,0,0,0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
178.0,0,1.0,0,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
179.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
185.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
195.0,0,0,1.0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
196.0,0,0,1.0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
203.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
204.0,1.0,0,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
205.0,0,0,0,0,1.0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
211.0,0,0,1.0,0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
213.0,0,0,0.5,0.5,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
218.0,0,0,0.25,0.75,0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
221.0,0,0.25,0.75,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
222.0,0,0,0.75,0.25,0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
223.0,0,0,0.75,0.25,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
224.0,0.5,0.5,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
226.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
227.0,0,0,0.75,0.25,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
231.0,0,0,0.5,0.5,0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
244.0,0,1.0,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
249.0,0,0.5,0.5,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
250.0,0,0.25,0.75,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
251.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
253.0,0,0,0.5,0.5,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
254.0,0,0,0.5,0.5,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
255.0,0,0,0,0,1.0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
263.0,0,0,0.75,0.25,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
266.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
274.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
281.0,0,1.0,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
283.0,0,0.75,0.25,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
284.0,0,0,1.0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
285.0,1.0,0,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
286.0,0.5,0.5,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
287.0,0,0.25,0.75,0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
291.0,1.0,0,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
294.0,0,0.25,0.75,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
296.0,0,0,0,1.0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
297.0,0,0.25,0.75,0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
307.0,0,0,0.25,0.75,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
313.0,0,0.5,0.5,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
315.0,1.0,0,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
318.0,0,0,0,0.5,0.5,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
324.0,0,0,0,1.0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
326.0,0,0,0.5,0.5,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
329.0,0,0,0.5,0.5,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
330.0,0,0,0,0.5,0.5,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
331.0,0,0,0.75,0.25,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
332.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
335.0,0,0.75,0.25,0,0,0.4444444444444444,0.5,0.013888888888888888,0.041666666666666664,0.0
337.0,0.75,0.25,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
338.0,0.25,0.75,0,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
340.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
341.0,0,0,0.5,0.5,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
343.0,1.0,0,0,0,0,0.4444444444444444,0.5,0.013888888888888888,0.041666666666666664,0.0
348.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
349.0,0,0,0.25,0.75,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
355.0,0.5,0.5,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
357.0,0,1.0,0,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
361.0,0,0,0.5,0.5,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
363.0,0,0.25,0.75,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
369.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
378.0,0.75,0.25,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
380.0,0,0,0,0.5,0.5,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
383.0,0,0,1.0,0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
384.0,0.5,0.5,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
385.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
386.0,0,0.5,0.5,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
387.0,1.0,0,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
388.0,0,0,0,0.75,0.25,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
391.0,0.25,0.75,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
392.0,0,0,0,1.0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
398.0,0,0,0,1.0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
399.0,1.0,0,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
403.0,0,0,0.25,0.75,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
404.0,0,0,0.5,0.5,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
405.0,0,0,0,1.0,0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
408.0,0.75,0.25,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
409.0,1.0,0,0,0,0,0.16666666666666666,0.4375,0.3958333333333333,0.0,0.0
410.0,0,0.5,0.5,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
423.0,1.0,0,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
433.0,0,0.25,0.75,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
435.0,0,0,0,0.25,0.75,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
436.0,1.0,0,0,0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
437.0,0,0,0.25,0.75,0,0.0,0.0,0.6805555555555556,0.3194444444444444,0.0
439.0,0,0.25,0.75,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
440.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
443.0,0.5,0.5,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
444.0,0,0,0.25,0.75,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
446.0,0,0.75,0.25,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
447.0,0,0.25,0.75,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
450.0,0,0,0,0.75,0.25,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
457.0,0,0,0,1.0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
461.0,0,0,0.25,0.75,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
463.0,0,0.25,0.75,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
471.0,0.25,0.75,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
474.0,0,0,0,0.25,0.75,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667
477.0,0,1.0,0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
479.0,1.0,0,0,0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
483.0,0,0,0,0,1.0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
485.0,0,0,0,0.75,0.25,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
486.0,0,0,0,0.25,0.75,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
487.0,0,0,0,0,1.0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
489.0,0,0.5,0.5,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
493.0,0,0,1.0,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
497.0,0,0,1.0,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
499.0,0,0,1.0,0,0,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
500.0,0,0,0.75,0.25,0,0.0,0.0,0.6805555555555556,0.3194444444444444,0.0
503.0,0,0.75,0.25,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
504.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
505.0,0,1.0,0,0,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
513.0,0,0,0,0.25,0.75,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
516.0,0,0.5,0.5,0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
517.0,0,0,0.5,0.5,0,0.0,0.14583333333333334,0.7916666666666666,0.0625,0.0
518.0,0,0,1.0,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
520.0,0,0.25,0.75,0,0,0.0,0.0,0.25,0.6730769230769231,0.07692307692307693
521.0,0,0.5,0.5,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
522.0,0,0,0,1.0,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
523.0,0,0,0.75,0.25,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
526.0,1.0,0,0,0,0,0.6923076923076923,0.3076923076923077,0.0,0.0,0.0
528.0,1.0,0,0,0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
532.0,0,0,0,0.5,0.5,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
534.0,0,0,1.0,0,0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0
547.0,0,0,0.75,0.25,0,0.0,0.22916666666666666,0.7083333333333334,0.0625,0.0
548.0,0,0,1.0,0,0,0.0,0.0,0.5,0.4791666666666667,0.020833333333333332
549.0,0,0.25,0.75,0,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
551.0,0,0,0,0.5,0.5,0.06666666666666667,0.05,0.4166666666666667,0.43333333333333335,0.03333333333333333
552.0,0,0,0.5,0.5,0,0.7708333333333334,0.22916666666666666,0.0,0.0,0.0
