Area,ConvexArea,Perimeter,ConvexPerimeter,EquivDiameter,MajorAxisLength,MinorAxisLength,Elongation,Compactness,Eccentricity,Solidity,Extent,Circularity,RadialDistanceSD,SecondMoment,Roughness,MinIntensity,MaxIntensity,MeanIntensity,SDIntensity,MinIntensityBG,MaxIntensityBG,MeanIntensityBG,SDIntensityBG,IntensityDifference,markov1,markov2,markov3,markov4,markov5,gabormean_0_0,gaborSD_0_0,gabormean_0_1,gaborSD_0_1,gabormean_0_2,gaborSD_0_2,gabormean_1_0,gaborSD_1_0,gabormean_1_1,gaborSD_1_1,gabormean_1_2,gaborSD_1_2,gabormean_2_0,gaborSD_2_0,gabormean_2_1,gaborSD_2_1,gabormean_2_2,gaborSD_2_2,gabormean_3_0,gaborSD_3_0,gabormean_3_1,gaborSD_3_1,gabormean_3_2,gaborSD_3_2,Contrast,Correlation,Energy,Homogeneity,Entropy,x_3rdordermoment,Inversevariance,Sumaverage,Variance,Clustertendency,MaxProbability,Malignancy_1,Malignancy_2,Malignancy_3,Malignancy_4
1094,1286,168.8528137,135.3729182,37.32189789,42.80368683,35.83490024,1.194469262,2.073907672,0.546909233,0.850699844,0.625858124,0.750176757,8.399399399,0.177880999,0.198278577,174,1245,950.585,258.1061,82,1134,335.4908,198.5287,615.0942,9586.22,65166.59,791635.88,674028.11,161.4294,29.9462,36.8423,27.1047,40.1055,128.6974,97.6421,30.9588,38.7879,33.3741,30.2777,31.0286,38.2095,31.4777,32.4242,25.7592,34.3867,128.5395,96.7572,52.2122,49.4067,56.1276,42.3147,43.036,45.5609,30300,0.894,0.0003,0.0532,8.15,1290000,0.0223,661,143000,541000,0.0009,5,5,5,4
161,167,51.45584412,49.20108142,14.31752656,18.12506795,11.57466258,1.565926248,1.308680629,0.769539115,0.964071856,0.706140351,0.835769355,3.372750613,0.178503197,0.043819371,127,1039,605.9193,296.5192,115,387,206.2687,69.9622,399.6506,1604.65,3366.75,429007.24,460743.67,144.5988,87.0526,57.9728,38.5307,44.359,106.557,72.7484,68.1491,47.5899,88.9956,52.7838,52.0088,47.653,76.8684,51.694,78.193,61.7426,106.7149,71.5855,81.9123,57.005,117.2149,55.2944,79.8596,53.2758,61400,0.692,0.0027,0.0312,6.03,-469000,0.0107,420,98700,333000,0.0043,4,4,3,2
246,251,58.76955262,57.72113208,17.6979357,18.32499121,17.32131246,1.057944728,1.117274272,0.326408034,0.980079681,0.719298246,0.927844698,0.918958742,0.160865473,0.017839519,70,1045,716.8821,345.1841,90,933,282.7188,246.0274,434.1634,25752.83,15205.08,599663.7,562979.42,301.5248,52.4649,49.6952,33.8743,46.7841,122.0117,84.9098,38.5497,50.5886,49.4766,48.5758,46.3655,48.2831,38.9298,39.7515,41.7982,54.4686,122.4415,83.886,66.9591,59.9375,78.4883,49.1378,56.0731,51.6399,58900,0.793,0.0018,0.0764,6.43,8600000,0.0392,565,137000,492000,0.0052,4,5,3,2
71,73,32.14213562,31.49473652,9.507891863,10.52835183,8.908659591,1.181810992,1.157927173,0.532930537,0.97260274,0.788888889,0.899481538,0.988913754,0.165091322,0.020141758,182,1942,635.3521,477.3864,201,700,292.3158,109.1131,343.0363,13289.66,5844.99,501398.45,459387.19,446.4827,99.8222,66.1494,84.4111,71.6271,104.3444,70.262,71.0556,43.1755,73.4333,51.3516,68.9,45.9587,59.4222,63.2463,51.2222,57.8339,98.7444,66.9247,76.7111,54.7189,96.7,70.8573,68.4889,51.1403,172000,0.634,0.0076,0.0296,4.98,15500000,0.0097,403,200000,650000,0.0105,2,1,1,1
120,127,42.627417,41.0639669,12.36077446,13.94604858,11.23066022,1.241783503,1.204999661,0.592876561,0.94488189,0.714285714,0.89427133,1.441467668,0.165600694,0.036677101,133,941,490.325,236.4088,130,351,209.3958,54.7554,280.9292,1792.84,3169.6,279381.89,244933.26,101.565,105.9345,58.2576,77.0595,66.7454,105.6369,69.072,55.1429,51.2219,71.7798,46.6445,63.119,55.7929,93.3571,54.3516,60.3214,50.9893,106.244,68.6973,67.3036,54.3576,87.0833,50.158,68.6964,57.7926,43300,0.641,0.0038,0.0358,5.69,2830000,0.0143,320,59200,194000,0.0053,3,3,3,2
72,80,35.21320344,33.228232,9.57461473,12.50438609,7.807575153,1.601571019,1.370467406,0.78111521,0.9,0.666666667,0.819460251,2.036622119,0.186329197,0.05637009,180,958,550.0139,225.8162,152,589,307.7778,111.5837,242.2361,2685.22,3655.78,279302.98,312038.38,192.5721,104.7407,63.4829,79.3611,66.1025,111.1111,67.8859,78.4722,55.6589,68.0093,55.0903,70.5463,53.1199,81.3981,57.3732,87.9907,59.2108,107.0926,63.8871,78.25,62.8929,118.1574,59.4472,86.7685,62.9461,43700,0.6,0.0062,0.0247,5.19,6800000,0.0069,350,50300,161000,0.0071,3,3,3,2
89,95,37.45584412,36.69853152,10.64510777,13.21348071,8.992605762,1.469371732,1.254409422,0.73268959,0.936842105,0.635714286,0.830428982,2.597327601,0.177525537,0.02021881,187,1152,560.618,317.7549,179,532,256.8824,59.9409,303.7356,4808.39,3456.52,378436.95,336275.08,366.516,107.35,62.1826,64.2286,62.5697,97.0571,67.9084,46.6071,52.5033,60.4857,55.2907,52.5786,50.719,90.0214,58.5779,76.0071,62.0376,98.3786,69.9445,82.6786,54.0004,118.3214,63.1289,101.0071,59.1461,83900,0.574,0.0046,0.0345,5.48,5910000,0.0072,309,95700,300000,0.0076,4,3,4,2
125,129,43.21320344,42.13407736,12.61566261,13.70745895,12.05850322,1.136746303,1.188811636,0.475522123,0.968992248,0.744047619,0.884815864,1.997863708,0.165317632,0.024972138,166,1148,674.256,368.8237,182,728,306.9767,165.7766,367.2793,5177.42,3788.71,583373.76,581749.2,191.5085,44.2321,57.8257,37.0238,57.7777,108.4643,71.5508,54.4345,50.7287,73.2679,49.9328,56.3988,49.3548,78.9762,60.4359,43.9643,43.6079,106.8214,70.032,85.5179,57.9389,76.4464,52.6014,79.9167,61.4848,81000,0.724,0.0038,0.0451,5.69,10200000,0.0206,459,137000,471000,0.0059,3,3,4,2
62,64,29.55634919,29.11059749,8.884866447,9.386221721,8.585340314,1.09328476,1.121243721,0.404190601,0.96875,0.765432099,0.919389024,0.325898643,0.160425968,0.015081419,129,1960,818.5645,561.7542,142,618,303.7368,135.4555,514.8277,6554.18,3532.39,905048.31,907478.01,360.9714,104.9753,69.7501,71.4444,61.3215,107.284,65.4771,60.8519,64.555,78.037,59.6621,61.6296,63.8857,114.2099,63.7667,95.5185,71.069,108.7531,67.4642,102.5802,54.6383,121.037,57.7829,108.6296,59.6698,341000,0.485,0.0085,0.0157,4.86,28700000,0.0025,665,315000,931000,0.0095,2,1,1,1
199,207,54.76955262,53.36552904,15.917747,18.69851242,13.75927859,1.358974767,1.199541966,0.677145842,0.961352657,0.663333333,0.878094591,3.264350755,0.168431359,0.025635111,162,1379,774.608,351.235,165,648,336.7525,118.8806,437.8556,4455.9,6604.79,637594.31,756438.56,118.0911,78.0267,55.3492,60.3767,55.3997,100.4567,74.1964,57.2567,57.7999,63.7,55.8151,68.5433,52.3791,83.77,48.8664,65.4433,56.2949,102.9467,73.1498,55.52,53.1902,58.1533,45.1211,68.5333,54.5513,65700,0.758,0.002,0.0239,6.33,8400000,0.0077,511,133000,466000,0.0028,5,2,4,4
73,74,31.55634919,31.3782036,9.64087583,10.64808309,8.817489413,1.207609399,1.08552738,0.560606512,0.986486486,0.811111111,0.93170102,0.545570423,0.161355416,0.005645317,129,957,490.1507,269.2566,120,514,251.5294,120.2477,238.6213,1979.38,2052.68,290825.36,296543.23,117.7198,65.6667,51.3363,46.6556,56.3038,115.4444,66.0286,55.0444,67.6265,70.4667,63.7397,62.9556,66.0782,76.8667,51.4959,61.7778,58.87,110.5667,64.2717,96.5444,60.5377,99.8556,51.5559,95.7111,70.2361,64100,0.585,0.0075,0.0237,4.98,3530000,0.0063,368,71300,226000,0.0085,2,3,3,2
201,219,57.69848481,54.92964237,15.9975357,18.77828363,14.48212164,1.296652804,1.318022717,0.636572976,0.917808219,0.661184211,0.837128983,2.56391404,0.174032686,0.047988131,177,1172,823.0249,300.3093,153,1023,305.7573,181.8104,517.2676,5897.47,4059.4,694397,696877.63,115.3035,33.2401,45.5418,27.1579,46.8062,116.2763,80.9312,37.3651,40.2154,48.0789,41.0686,39.6875,42.1176,27.9309,33.971,29.3783,38.5949,116.8289,78.3265,70.6316,56.1446,89.5822,54.731,61.5855,56.3118,45100,0.836,0.002,0.0448,6.34,868000,0.0195,530,128000,469000,0.0035,4,4,3,2
449,482,87.254834,80.6979822,23.90992588,27.52813165,21.20947206,1.297916873,1.349344329,0.637481857,0.93153527,0.723027375,0.866424758,2.049471202,0.167730104,0.075146001,220,1095,906.0423,223.6883,181,994,342.4477,159.7148,563.5946,14917.02,21487.94,860777.18,754706.22,100.524,42.5556,45.3349,28.2367,40.2971,152.4058,86.2421,58.9823,48.8467,57.2963,36.7382,58.0435,43.4478,43.2528,42.4297,41.7343,41.2627,152.0016,85.9171,72.7037,58.4852,67.8712,42.5392,66.9533,56.3117,41100,0.791,0.001,0.0887,7.02,1790000,0.0494,605,99100,356000,0.0032,4,3,5,2
709,853,135.2964646,106.7185802,30.04541291,35.24882486,27.25919579,1.293098488,2.054550389,0.633996031,0.831184056,0.672675522,0.782304849,2.338653198,0.174795199,0.211224177,83,1115,757.8082,292.2702,90,1113,387.2406,289.1021,370.5676,7803.91,44954.38,597880.35,632328.32,150.6161,52.3188,42.4221,41.6015,47.7622,120.7476,91.2293,25.575,29.9883,36.1025,30.8176,29.2552,33.8479,34.4374,32.8466,22.2552,29.4186,120.8472,88.9913,44.3539,46.8621,62.1433,44.014,38.2979,44.3726,29900,0.872,0.0006,0.0455,7.65,3450000,0.0165,570,113000,422000,0.0013,5,5,3,4
278,294,66.04163056,62.94144165,18.81384048,21.85127934,16.47209039,1.326563832,1.24847806,0.657072627,0.945578231,0.772222222,0.881822728,1.226239043,0.16774764,0.046942949,177,1042,715.1223,288.8719,144,922,317.7561,172.8408,397.3662,6398.4,3220.01,654221.27,687785,28.5149,38.7639,32.6801,34.5667,43.7501,129.4861,76.8217,32.7361,45.9552,44.7,44.3415,32.3944,47.3448,45.1028,47.8769,36.5778,47.1359,130.7583,78.2492,48.5583,45.4445,88.6278,49.3275,67.85,59.0906,37200,0.805,0.0017,0.0486,6.51,-2400000,0.0205,521,93200,337000,0.0042,3,4,5,3
130,133,43.21320344,42.57863879,12.86550197,14.02977762,12.1938604,1.150560786,1.143088112,0.494563693,0.977443609,0.773809524,0.901093112,2.063760073,0.164835685,0.014684508,143,928,488.7,246.6087,145,394,200.4737,55.4772,288.2263,1304.58,2098.25,304853.61,326236.22,38.4694,94.9464,57.4179,61.6429,49.729,107.9345,67.3894,77.1012,61.9426,65.4881,53.8929,86.8393,53.9461,49.4881,41.2017,39.8571,50.3247,112.7857,68.4801,86.6012,67.7907,114.9583,57.8704,87.3155,63.7723,44600,0.662,0.0038,0.0306,5.69,282000,0.0081,321,64100,212000,0.0058,2,3,3,3
111,118,40.627417,39.55854349,11.88821221,12.55219295,11.63703654,1.078641706,1.183329198,0.374834083,0.940677966,0.711538462,0.891358186,0.713165736,0.163463683,0.026309167,162,758,395.009,179.1282,138,408,229.4,59.9096,165.609,1059.25,1648.57,176860.2,189371.03,37.0139,81.4103,58.2004,85.3269,69.8874,107.2949,67.4489,85.3269,61.8259,67.3782,52.6404,85.5128,56.7953,106.5192,59.2279,56.3333,49.7694,109.5705,67.4516,108.391,64.1972,85.7821,55.1876,89.6154,56.5217,23800,0.627,0.0041,0.0425,5.61,500000,0.0183,235,31100,101000,0.0054,2,3,3,3
483,580,102.8111832,92.27395384,24.79868343,32.98233813,20.57828325,1.602774037,1.741500965,0.781489601,0.832758621,0.511111111,0.712850953,4.59974509,0.195216577,0.102491081,172,1058,619.9855,262.0113,136,674,242.6623,92.3503,377.3232,3170.92,2863.13,388679.22,380663.29,44.7593,38.9968,40.7491,29.364,39.9184,79.9503,80.3117,31.5884,43.5394,28.3735,38.4278,33.0032,42.5378,37.018,35.4356,25.7386,34.5873,80.4487,78.3727,48.8021,47.2783,55.9894,52.1544,53.0201,55.0455,22600,0.855,0.0006,0.0603,7.51,-208000,0.0254,317,77200,286000,0.0019,5,5,4,4
213,216,54.87005769,54.45836889,16.46815178,18.96052388,14.51506683,1.306265008,1.124815691,0.643386585,0.986111111,0.788888889,0.902527011,1.386972557,0.166526398,0.007502977,124,1142,659.9812,326.384,149,682,291.6667,146.8831,368.3146,2736.42,4064.64,586320.05,600108.44,39.1413,31.0259,38.6189,23.0519,42.0387,117.8667,74.1912,34.263,57.2642,45.8333,53.0592,36.7222,56.9409,93.6,56.3599,49.9444,49.158,115.0704,74.3288,64.6222,56.7177,100.1519,50.5496,82.4407,71.8778,47900,0.787,0.0022,0.0375,6.21,4440000,0.0139,502,109000,389000,0.0035,4,4,3,1
765,826,116.2253967,105.1845789,31.20942569,32.27930514,31.25593346,1.032741677,1.405176168,0.249804267,0.926150121,0.642857143,0.868894712,1.546336661,0.164723877,0.094994882,83,1209,823.3516,337.2327,64,650,202.9741,90.059,620.3775,9283.81,83259.74,687553.1,629823.61,106.3076,65.4218,49.4241,51.2672,48.4128,119.7647,96.2251,28.6311,31.734,37.7992,34.0316,33.0319,32.6939,41.4748,46.4478,24.4672,33.6032,120.6983,97.2466,46.4034,43.253,82.3958,53.3616,38.4992,38.2887,40700,0.875,0.0005,0.0546,7.76,-646000,0.0237,569,163000,613000,0.0011,5,5,5,3
56,57,28.14213562,27.91925977,8.444016491,10.04778034,7.208951447,1.393792206,1.125424104,0.69659243,0.98245614,0.8,0.902796968,1.396919217,0.167701121,0.007919649,147,1061,515.5893,324.9955,149,569,253.3571,137.6426,262.2321,6279.52,2210.51,297033.28,309721.38,477.0647,103.6,67.1398,105.0571,61.8057,111.7143,66.7537,50.7857,64.8659,75.7571,59.1389,55.8429,65.1379,85.1571,53.747,82.1714,73.9924,105.7286,64.4185,99.2714,65.1012,77.4857,44.8682,79.0714,63.9224,103000,0.557,0.0101,0.0252,4.68,2480000,0.0073,356,101000,315000,0.0101,3,3,3,2
140,143,44.28427125,43.52846354,13.35116236,13.64689335,13.2380246,1.030885934,1.114707966,0.242947548,0.979020979,0.714285714,0.928519917,0.42988895,0.16018586,0.017067182,144,3044,1177.39,994.512,116,667,216.9107,101.1487,960.4821,12855.47,15306.08,2472545.22,2400648.2,534.3778,84.8316,59.0482,64.0816,54.338,82.4694,70.0008,52.4796,51.8432,79.1071,55.4102,58.4031,54.6808,82.7347,60.8088,47.0051,54.0222,86.5816,71.0944,79.6224,55.0517,100.0765,59.7794,88.3061,62.1562,689000,0.654,0.0032,0.0262,5.87,-115000000,0.0091,922,971000,3200000,0.0044,3,1,1,1
121,121,41.11269837,40.93455279,12.41217084,12.75616763,12.36625986,1.031529967,1.111620967,0.245353085,1,0.664835165,0.907434181,0.70568277,0.161661947,0.004333104,123,1081,624.2975,367.7221,113,545,182.9016,76.845,441.3959,3466.8,3699.58,479123.24,468632.5,258.9699,76.6154,58.1483,58.5385,47.4248,97.9945,72.0912,45.8736,59.7142,54.522,56.4273,50.1978,57.9775,77.8681,64.8425,47.2912,47.0338,99.033,72.5773,101.7143,63.8019,98.0275,60.5261,96.1209,58.2838,98800,0.655,0.0034,0.0452,5.78,5410000,0.0214,419,141000,465000,0.0052,3,3,3,2
74,77,32.97056275,32.24937332,9.70668462,10.76143732,8.990896483,1.196925951,1.168990915,0.549530627,0.961038961,0.74,0.894126619,0.652559355,0.163832843,0.021873737,261,957,594.5541,211.5367,237,545,376.6538,97.0146,217.9002,3761.21,5514.47,340006.42,382493.35,290.6093,79.23,62.6871,74.62,65.371,110.46,62.7931,68.93,66.3438,68.31,63.1901,71.84,67.146,105.19,62.4258,83.19,68.3545,107.38,61.8081,102.84,56.7676,105.38,69.6941,138.72,57.3376,43800,0.533,0.0067,0.0288,5.11,2930000,0.0099,339,45100,138000,0.0085,2,3,3,2
186,193,52.87005769,50.86267713,15.3890401,17.47301487,13.8386815,1.262621361,1.195905216,0.6105171,0.96373057,0.729411765,0.903492138,1.512832419,0.166044586,0.037968193,266,1026,626.5968,238.4304,239,613,339.3478,79.479,287.2489,5022.67,3926.69,496921.13,405094.57,113.7761,61.3216,52.8544,71.6196,53.795,114.0353,72.0773,59.2784,48.1114,57.902,45.3022,70.0471,49.1625,59.9843,43.0828,57.2157,51.8079,110.3412,69.3115,73.0902,53.1219,67.898,49.4877,87.2902,63.7618,28500,0.772,0.0024,0.0402,6.15,1900000,0.016,342,60700,215000,0.0041,4,5,3,3
54,56,27.55634919,27.02191243,8.291859587,9.065877501,7.724987664,1.17357825,1.11902486,0.523387372,0.964285714,0.75,0.929333215,0.398981562,0.161109841,0.019394324,295,2026,859.3519,465.6472,263,1128,552.8889,302.5517,306.463,17241.96,14868.81,716332.18,729926.83,1383.82,93.8194,62.6523,80.7222,58.068,106.6667,64.1969,72.9306,64.605,54.7083,64.1309,64.3194,55.7294,93.3194,69.4732,74.7222,59.8983,106.7083,62.6873,94.0417,61.7702,88.3611,71.8246,95.6806,60.7518,183000,0.61,0.0098,0.0208,4.72,61500000,0.0111,555,199000,641000,0.0109,2,1,1,1
95,101,40.38477631,38.94833736,10.99807968,14.90007899,8.549061098,1.74289069,1.366161034,0.819023868,0.940594059,0.659722222,0.786965372,1.281956699,0.192389561,0.035568823,308,1578,787.9684,318.8078,412,1674,969.2245,357.8399,181.2561,27376.91,16094.83,744833.66,888051.99,933.0478,100.0694,59.0788,68.6042,66.3392,117.7778,68.7931,67.5417,64.2549,77.7361,63.9204,57.75,63.3644,59.5347,45.7518,59.5069,59.0188,121.1597,66.6536,112.1111,57.0214,93.7986,60.2357,99.6806,63.769,72500,0.709,0.0045,0.0287,5.52,4560000,0.0086,562,105000,360000,0.0066,1,1,1,1
450,515,95.74011537,85.2167176,23.93653682,26.11769605,23.88434515,1.093506893,1.620934684,0.404610814,0.873786408,0.698757764,0.778704661,5.075754725,0.173601295,0.109916285,140,1284,827.1244,286.2504,83,843,241.9845,141.2227,585.1399,7186.27,4075.52,726737.77,712857.91,184.9138,61.6102,41.432,51.9022,50.209,127.7966,86.817,49.7127,49.4048,63.4022,48.1599,47.7935,50.0205,49.4099,49.1278,26.5792,36.3269,130.236,85.9334,53.087,48.7204,65.8882,49.5666,58.2686,54.17,46700,0.824,0.0009,0.0417,7.14,2050000,0.0158,602,133000,485000,0.0019,4,5,3,3
82,85,34.14213562,33.38482302,10.21790794,11.01080475,9.609443146,1.145831718,1.131247546,0.488205858,0.964705882,0.82,0.92453969,0.388928709,0.160756518,0.022181173,182,1043,726.2561,295.4194,173,975,459.1111,300.4185,267.145,11065.7,6940.81,594738.82,589015.59,508.2615,67.66,47.1379,85.18,59.6245,117.79,63.542,106.92,71.09,71.82,59.2714,85.94,69.9636,79.3,64.3646,44.76,55.8895,120.75,60.6732,88.65,58.1856,59.63,58.979,112.5,65.9522,72400,0.635,0.0067,0.0422,5.1,23200000,0.0195,549,87800,287000,0.0096,2,3,4,2
199,208,54.87005769,53.51814858,15.917747,18.29180448,14.34061656,1.275524271,1.203948453,0.620771743,0.956730769,0.748120301,0.873093547,2.883534237,0.168836912,0.024638376,68,3036,1341.98,923.1855,85,1979,544.5821,442.8814,797.3978,16923.19,21166.96,2819834.4,3075514.78,356.8507,53.6466,59.2526,57.6353,60.411,95.4211,71.8689,59.3947,55.687,56.5902,55.2095,64.7669,65.1151,82.8083,57.6492,43.8383,50.0062,93.2368,71.9462,53.9399,56.6695,75.2331,46.9467,61.0977,64.2058,439000,0.739,0.0023,0.017,6.2,-101000000,0.0066,1190,821000,2850000,0.0027,3,1,1,1
226,231,57.11269837,55.90666377,16.96325845,18.75951855,15.60760438,1.201947339,1.148542462,0.554800816,0.978354978,0.743421053,0.908638533,2.482403765,0.163951931,0.02111675,115,1202,770.4027,369.8306,102,888,293.141,213.0577,477.2616,4690.46,6646.79,746692.74,691157.3,85.4977,44.9901,49.8133,38.0197,50.3628,120.0493,79.3352,48.0066,59.803,54.2105,48.4121,55.1053,54.9332,44.3289,36.5502,33.7566,41.9528,120.1184,78.9276,62.7237,59.5859,75.9737,52.8048,69.023,65.7991,62400,0.802,0.002,0.0386,6.34,3570000,0.014,595,152000,548000,0.0029,4,3,3,2
109,114,41.55634919,39.71867356,11.78062436,12.43593167,11.53666549,1.077948535,1.26077739,0.373356182,0.956140351,0.825757576,0.868254193,0.728212499,0.163463521,0.044221296,186,1073,688.8991,269.1882,215,778,399.7826,174.5183,289.1165,2728.47,6395.24,564675.55,530656.9,229.9948,58.8939,54.8075,41.0909,46.2825,121.7197,62.8815,97.6288,68.7163,68.6667,60.1796,99.7424,67.1112,61.3409,57.4262,61.5909,62.2773,122.7273,64.0976,90.3636,63.1691,90.6818,57.2972,87.7955,61.8399,53400,0.669,0.0049,0.0283,5.42,9790000,0.0083,497,73500,245000,0.0061,3,3,4,2
