ID,Distances,,,5,
2032,37100000,,,71,
2420,33300000,,,101,
662,30100000,,,103,
205,29900000,,,104,
643,27800000,,,126,
343,27200000,,,168,
1,24400000,,,204,
945,22500000,,,221,
1467,21400000,,,222,
2554,19700000,,,223,
786,19300000,,,251,
2298,18700000,,,255,
98,18400000,,,315,
102,17400000,,,450,
147,17200000,,,600,
2367,16100000,,,601,
60,16000000,,,604,
284,15700000,,,626,
2375,15400000,,,637,
106,14900000,,,661,
133,14700000,,,663,
1275,14500000,,,727,
1689,14100000,,,733,
2616,13600000,,,760,
195,13200000,,,761,
178,13100000,,,853,
944,12800000,,,888,
1454,12500000,,,915,
134,12400000,,,946,
17,12400000,,,1051,
1695,12000000,,,1052,
391,11700000,,,1058,
1497,11500000,,,1102,
58,11500000,,,1144,
2670,11200000,,,1187,
130,11000000,,,1370,
105,10900000,,,1394,
112,10800000,,,1599,
1189,10700000,,,1607,
1698,10700000,,,1645,
37,10300000,,,1869,
1378,10200000,,,1922,
36,9980000,,,2016,
787,9910000,,,2039,
667,9880000,,,2289,
2121,9820000,,,2346,
1081,9750000,,,2415,
2057,9640000,,,2421,
2634,9590000,,,2487,
136,9550000,,,2507,
176,9540000,,,2564,
835,9520000,,,2615,
1120,9420000,,,max: ,
156,9370000,,,,
250,9080000,,,,
1441,8960000,,,,
1927,8910000,,,,
53,8900000,,,,
1864,8840000,,,,
399,8750000,,,,
1906,8690000,,,,
647,8670000,,,,
2113,8410000,,,,
2609,8400000,,,,
2043,8230000,,,,
2462,8150000,,,,
2515,8120000,,,,
1301,8040000,,,,
146,7950000,,,,
2218,7930000,,,,
461,7890000,,,,
211,7840000,,,,
487,7730000,,,,
1701,7730000,,,,
1188,7590000,,,,
1885,7590000,,,,
157,7580000,,,,
1025,7490000,,,,
283,7230000,,,,
2054,7150000,,,,
35,7150000,,,,
408,7070000,,,,
756,6920000,,,,
1204,6910000,,,,
1345,6870000,,,,
1405,6860000,,,,
196,6850000,,,,
294,6730000,,,,
711,6720000,,,,
1850,6670000,,,,
77,6620000,,,,
2621,6590000,,,,
1464,6560000,,,,
1471,6460000,,,,
2558,6340000,,,,
48,6320000,,,,
171,6120000,,,,
440,6000000,,,,
2429,5990000,,,,
471,5900000,,,,
580,5860000,,,,
124,5830000,,,,
409,5780000,,,,
1023,5760000,,,,
2470,5710000,,,,
2516,5680000,,,,
349,5660000,,,,
878,5580000,,,,
766,5580000,,,,
1165,5520000,,,,
877,5500000,,,,
1736,5490000,,,,
3,5490000,,,,
2535,5480000,,,,
817,5450000,,,,
1098,5450000,,,,
2219,5380000,,,,
2308,5360000,,,,
513,5350000,,,,
1139,5300000,,,,
1551,5290000,,,,
2093,5280000,,,,
875,5280000,,,,
89,5230000,,,,
244,5220000,,,,
547,5210000,,,,
948,5170000,,,,
185,5150000,,,,
921,5130000,,,,
952,5100000,,,,
92,5100000,,,,
263,5090000,,,,
1601,5090000,,,,
1604,5090000,,,,
1090,5070000,,,,
1324,5060000,,,,
2201,5000000,,,,
149,4980000,,,,
1213,4970000,,,,
2146,4940000,,,,
2578,4940000,,,,
1968,4910000,,,,
2110,4880000,,,,
2206,4870000,,,,
87,4830000,,,,
1050,4820000,,,,
2277,4790000,,,,
2489,4780000,,,,
1269,4770000,,,,
1694,4760000,,,,
2690,4720000,,,,
622,4680000,,,,
960,4680000,,,,
1039,4670000,,,,
1066,4660000,,,,
1114,4650000,,,,
2597,4650000,,,,
380,4640000,,,,
982,4630000,,,,
1336,4630000,,,,
1761,4630000,,,,
335,4630000,,,,
1002,4620000,,,,
444,4600000,,,,
2293,4590000,,,,
2669,4570000,,,,
2078,4560000,,,,
79,4530000,,,,
899,4520000,,,,
1692,4510000,,,,
1697,4500000,,,,
1614,4460000,,,,
88,4450000,,,,
224,4450000,,,,
568,4440000,,,,
937,4400000,,,,
1470,4390000,,,,
2458,4390000,,,,
2657,4350000,,,,
1236,4330000,,,,
1650,4330000,,,,
1787,4320000,,,,
423,4320000,,,,
577,4310000,,,,
1606,4300000,,,,
2379,4290000,,,,
565,4290000,,,,
1511,4290000,,,,
25,4280000,,,,
664,4280000,,,,
703,4280000,,,,
2492,4280000,,,,
34,4250000,,,,
274,4240000,,,,
705,4210000,,,,
1149,4210000,,,,
1791,4200000,,,,
249,4200000,,,,
331,4190000,,,,
485,4190000,,,,
1138,4180000,,,,
1590,4180000,,,,
1626,4180000,,,,
2622,4170000,,,,
1532,4170000,,,,
1571,4160000,,,,
2034,4130000,,,,
2100,4120000,,,,
2238,4120000,,,,
174,4110000,,,,
1306,4100000,,,,
2210,4100000,,,,
2331,4100000,,,,
2391,4090000,,,,
27,4090000,,,,
227,4080000,,,,
642,4080000,,,,
1304,4070000,,,,
1825,4070000,,,,
2259,4060000,,,,
2455,4060000,,,,
1343,4060000,,,,
1476,4060000,,,,
1965,4060000,,,,
2587,4060000,,,,
551,4050000,,,,
1237,4050000,,,,
1437,4050000,,,,
2207,4050000,,,,
573,4030000,,,,
781,4030000,,,,
1110,4020000,,,,
1340,4020000,,,,
287,4020000,,,,
607,4010000,,,,
1294,4010000,,,,
1876,4010000,,,,
2042,4010000,,,,
2241,4000000,,,,
2404,4000000,,,,
2600,3980000,,,,
378,3980000,,,,
523,3980000,,,,
726,3980000,,,,
914,3980000,,,,
983,3970000,,,,
1533,3970000,,,,
1675,3960000,,,,
1721,3960000,,,,
1723,3950000,,,,
1682,3950000,,,,
2561,3940000,,,,
2599,3940000,,,,
2618,3930000,,,,
20,3930000,,,,
1063,3930000,,,,
2169,3930000,,,,
2423,3920000,,,,
2620,3920000,,,,
2658,3920000,,,,
62,3920000,,,,
324,3910000,,,,
549,3900000,,,,
1117,3900000,,,,
1958,3900000,,,,
2109,3900000,,,,
2412,3890000,,,,
2656,3890000,,,,
392,3890000,,,,
659,3880000,,,,
1619,3880000,,,,
2090,3870000,,,,
2292,3870000,,,,
127,3860000,,,,
1715,3850000,,,,
2366,3850000,,,,
2477,3840000,,,,
2594,3840000,,,,
972,3840000,,,,
1147,3840000,,,,
1320,3830000,,,,
1790,3830000,,,,
179,3830000,,,,
398,3820000,,,,
526,3820000,,,,
534,3820000,,,,
638,3820000,,,,
708,3810000,,,,
901,3810000,,,,
1065,3810000,,,,
1418,3800000,,,,
2185,3800000,,,,
2314,3800000,,,,
2387,3800000,,,,
2397,3800000,,,,
2532,3800000,,,,
2533,3790000,,,,
363,3790000,,,,
384,3790000,,,,
1591,3790000,,,,
23,3780000,,,,
43,3780000,,,,
1127,3770000,,,,
1693,3770000,,,,
1824,3770000,,,,
2102,3760000,,,,
2479,3750000,,,,
2531,3750000,,,,
167,3750000,,,,
880,3750000,,,,
1413,3740000,,,,
1966,3730000,,,,
2159,3730000,,,,
2417,3730000,,,,
137,3730000,,,,
226,3730000,,,,
348,3730000,,,,
369,3730000,,,,
685,3720000,,,,
998,3720000,,,,
1974,3720000,,,,
2018,3710000,,,,
2494,3710000,,,,
552,3710000,,,,
567,3710000,,,,
1143,3700000,,,,
1789,3700000,,,,
169,3690000,,,,
579,3690000,,,,
695,3690000,,,,
748,3690000,,,,
1334,3680000,,,,
1558,3680000,,,,
1766,3680000,,,,
361,3680000,,,,
439,3680000,,,,
1281,3670000,,,,
2135,3670000,,,,
2300,3670000,,,,
628,3670000,,,,
745,3670000,,,,
1667,3670000,,,,
2208,3670000,,,,
2354,3660000,,,,
585,3660000,,,,
678,3660000,,,,
743,3660000,,,,
1547,3660000,,,,
296,3650000,,,,
383,3650000,,,,
387,3650000,,,,
388,3650000,,,,
493,3650000,,,,
798,3640000,,,,
1379,3640000,,,,
1448,3640000,,,,
1609,3640000,,,,
2284,3640000,,,,
330,3640000,,,,
435,3640000,,,,
499,3620000,,,,
1209,3620000,,,,
1863,3620000,,,,
297,3620000,,,,
500,3610000,,,,
520,3610000,,,,
651,3610000,,,,
714,3610000,,,,
735,3600000,,,,
1042,3600000,,,,
1610,3600000,,,,
1713,3600000,,,,
1792,3590000,,,,
1978,3590000,,,,
1994,3590000,,,,
2187,3590000,,,,
2290,3590000,,,,
386,3590000,,,,
634,3590000,,,,
639,3590000,,,,
971,3580000,,,,
978,3580000,,,,
1070,3580000,,,,
1252,3580000,,,,
1967,3580000,,,,
2234,3580000,,,,
463,3580000,,,,
655,3580000,,,,
1653,3580000,,,,
1788,3570000,,,,
717,3570000,,,,
767,3570000,,,,
922,3570000,,,,
1155,3560000,,,,
1823,3560000,,,,
2143,3560000,,,,
436,3560000,,,,
757,3560000,,,,
996,3560000,,,,
1855,3550000,,,,
1911,3550000,,,,
1921,3550000,,,,
457,3550000,,,,
1228,3550000,,,,
1289,3550000,,,,
1714,3550000,,,,
1907,3550000,,,,
1957,3540000,,,,
2104,3540000,,,,
765,3540000,,,,
1353,3540000,,,,
1545,3540000,,,,
1685,3530000,,,,
1718,3530000,,,,
1888,3530000,,,,
497,3530000,,,,
516,3530000,,,,
517,3520000,,,,
721,3520000,,,,
746,3520000,,,,
806,3520000,,,,
959,3510000,,,,
1007,3510000,,,,
521,3510000,,,,
522,3510000,,,,
595,3510000,,,,
597,3510000,,,,
828,3510000,,,,
931,3510000,,,,
1212,3510000,,,,
1403,3510000,,,,
1567,3510000,,,,
1816,3510000,,,,
1854,3510000,,,,
483,3510000,,,,
657,3510000,,,,
793,3500000,,,,
999,3500000,,,,
1129,3500000,,,,
1182,3490000,,,,
1409,3490000,,,,
1588,3490000,,,,
1964,3490000,,,,
1975,3490000,,,,
1977,3490000,,,,
518,3490000,,,,
561,3490000,,,,
578,3480000,,,,
894,3480000,,,,
1160,3480000,,,,
1253,3480000,,,,
1436,3480000,,,,
1779,3480000,,,,
596,3470000,,,,
649,3470000,,,,
679,3470000,,,,
682,3470000,,,,
732,3470000,,,,
763,3470000,,,,
1125,3470000,,,,
1232,3470000,,,,
1555,3470000,,,,
1652,3460000,,,,
1913,3460000,,,,
1932,3460000,,,,
654,3460000,,,,
702,3450000,,,,
725,3450000,,,,
734,3450000,,,,
1146,3450000,,,,
1352,3450000,,,,
1428,3450000,,,,
1457,3450000,,,,
1730,3440000,,,,
1767,3440000,,,,
650,3440000,,,,
656,3440000,,,,
715,3440000,,,,
720,3430000,,,,
753,3430000,,,,
866,3430000,,,,
907,3430000,,,,
997,3430000,,,,
1292,3420000,,,,
1573,3420000,,,,
1686,3420000,,,,
1759,3420000,,,,
744,3410000,,,,
750,3410000,,,,
845,3410000,,,,
1162,3410000,,,,
1210,3410000,,,,
712,3410000,,,,
752,3410000,,,,
759,3410000,,,,
797,3410000,,,,
815,3410000,,,,
829,3400000,,,,
881,3400000,,,,
958,3400000,,,,
1069,3400000,,,,
1561,3400000,,,,
1603,3390000,,,,
1719,3390000,,,,
1760,3390000,,,,
868,3390000,,,,
963,3390000,,,,
1264,3390000,,,,
1365,3390000,,,,
1389,3390000,,,,
1490,3390000,,,,
832,3390000,,,,
995,3390000,,,,
1043,3390000,,,,
1103,3390000,,,,
1140,3390000,,,,
1174,3380000,,,,
1203,3380000,,,,
1251,3380000,,,,
1431,3380000,,,,
1583,3380000,,,,
1642,3380000,,,,
1167,3380000,,,,
1180,3380000,,,,
1572,3380000,,,,
1597,3370000,,,,
1630,3370000,,,,
1654,3370000,,,,
1126,3370000,,,,
1166,3360000,,,,
1335,3360000,,,,
1399,3360000,,,,
1427,3360000,,,,
1465,3360000,,,,
1168,3360000,,,,
1169,3350000,,,,
1178,3350000,,,,
1383,3350000,,,,
,3350000,,,,
,3350000,,,,
,3350000,,,,
2032,3340000,,,,
2420,3340000,,,,
662,3340000,,,,
205,3340000,,,,
643,3340000,,,,
343,3340000,,,,
1,3340000,,,,
945,3330000,,,,
1467,3330000,,,,
2554,3330000,,,,
786,3330000,,,,
2298,3330000,,,,
98,3330000,,,,
102,3320000,,,,
147,3320000,,,,
2367,3320000,,,,
60,3320000,,,,
284,3320000,,,,
2375,3320000,,,,
106,3320000,,,,
133,3320000,,,,
1275,3310000,,,,
1689,3310000,,,,
2616,3310000,,,,
195,3310000,,,,
178,3310000,,,,
944,3310000,,,,
1454,3310000,,,,
134,3310000,,,,
17,3310000,,,,
1695,3310000,,,,
391,3310000,,,,
1497,3300000,,,,
58,3300000,,,,
2670,3300000,,,,
130,3300000,,,,
105,3300000,,,,
112,3300000,,,,
1189,3300000,,,,
1698,3300000,,,,
37,3300000,,,,
1378,3300000,,,,
36,3300000,,,,
787,3290000,,,,
667,3290000,,,,
2121,3290000,,,,
1081,3290000,,,,
2057,3290000,,,,
2634,3290000,,,,
136,3290000,,,,
176,3290000,,,,
835,3280000,,,,
1120,3280000,,,,
156,3280000,,,,
250,3280000,,,,
1441,3280000,,,,
1927,3280000,,,,
53,3280000,,,,
1864,3280000,,,,
399,3280000,,,,
1906,3280000,,,,
647,3280000,,,,
2113,3280000,,,,
2609,3270000,,,,
2043,3270000,,,,
2462,3270000,,,,
2515,3270000,,,,
1301,3270000,,,,
146,3270000,,,,
2218,3270000,,,,
461,3270000,,,,
211,3270000,,,,
487,3270000,,,,
1701,3260000,,,,
1188,3260000,,,,
1885,3260000,,,,
157,3260000,,,,
1025,3260000,,,,
283,3260000,,,,
2054,3260000,,,,
35,3260000,,,,
408,3260000,,,,
756,3260000,,,,
1204,3260000,,,,
1345,3260000,,,,
1405,3250000,,,,
196,3250000,,,,
294,3250000,,,,
711,3250000,,,,
1850,3250000,,,,
77,3240000,,,,
2621,3240000,,,,
1464,3240000,,,,
1471,3240000,,,,
2558,3240000,,,,
48,3240000,,,,
171,3240000,,,,
440,3240000,,,,
2429,3240000,,,,
471,3240000,,,,
580,3240000,,,,
124,3240000,,,,
409,3240000,,,,
1023,3230000,,,,
2470,3230000,,,,
2516,3230000,,,,
349,3230000,,,,
878,3230000,,,,
766,3230000,,,,
1165,3220000,,,,
877,3220000,,,,
1736,3220000,,,,
3,3220000,,,,
2535,3220000,,,,
817,3220000,,,,
1098,3220000,,,,
2219,3220000,,,,
2308,3220000,,,,
513,3220000,,,,
1139,3220000,,,,
1551,3210000,,,,
2093,3210000,,,,
875,3210000,,,,
89,3210000,,,,
244,3210000,,,,
547,3210000,,,,
948,3200000,,,,
185,3200000,,,,
921,3200000,,,,
952,3200000,,,,
92,3200000,,,,
263,3200000,,,,
1601,3190000,,,,
1604,3190000,,,,
1090,3180000,,,,
1324,3180000,min: ,3180000,,37100000
